ID;review_stars
89126;4
89127;5
89128;5
89129;4
89130;4
89131;5
89132;5
89133;5
89134;5
89135;5
89136;5
89137;1
89138;5
89139;5
89140;5
89141;5
89142;4
89143;2
89144;4
89145;5
89146;4
89147;4
89148;5
89149;5
89150;1
89151;5
89152;5
89153;3
89154;5
89155;5
89156;5
89157;5
89158;5
89159;3
89160;5
89161;4
89162;4
89163;5
89164;5
89165;5
89166;1
89167;2
89168;5
89169;5
89170;5
89171;5
89172;3
89173;5
89174;5
89175;5
89176;4
89177;5
89178;5
89179;5
89180;5
89181;5
89182;5
89183;4
89184;5
89185;5
89186;3
89187;5
89188;5
89189;5
89190;5
89191;1
89192;3
89193;2
89194;4
89195;2
89196;5
89197;5
89198;5
89199;1
89200;5
89201;5
89202;5
89203;5
89204;5
89205;5
89206;5
89207;5
89208;5
89209;3
89210;4
89211;4
89212;4
89213;5
89214;5
89215;5
89216;5
89217;4
89218;3
89219;5
89220;5
89221;5
89222;5
89223;5
89224;4
89225;1
89226;4
89227;5
89228;5
89229;5
89230;5
89231;5
89232;5
89233;5
89234;5
89235;4
89236;5
89237;5
89238;5
89239;5
89240;5
89241;5
89242;4
89243;5
89244;5
89245;2
89246;5
89247;5
89248;5
89249;5
89250;4
89251;4
89252;5
89253;4
89254;5
89255;5
89256;4
89257;5
89258;4
89259;5
89260;5
89261;5
89262;5
89263;5
89264;5
89265;4
89266;4
89267;4
89268;5
89269;5
89270;5
89271;5
89272;5
89273;5
89274;5
89275;5
89276;4
89277;5
89278;5
89279;5
89280;4
89281;5
89282;1
89283;5
89284;5
89285;4
89286;5
89287;5
89288;5
89289;4
89290;5
89291;5
89292;5
89293;5
89294;5
89295;5
89296;5
89297;5
89298;5
89299;5
89300;5
89301;5
89302;4
89303;5
89304;5
89305;4
89306;5
89307;5
89308;5
89309;4
89310;5
89311;5
89312;5
89313;3
89314;4
89315;2
89316;4
89317;5
89318;4
89319;5
89320;5
89321;4
89322;4
89323;2
89324;4
89325;5
89326;4
89327;5
89328;5
89329;5
89330;5
89331;5
89332;4
89333;5
89334;5
89335;5
89336;3
89337;5
89338;5
89339;5
89340;4
89341;4
89342;5
89343;4
89344;5
89345;5
89346;5
89347;5
89348;5
89349;5
89350;4
89351;5
89352;3
89353;5
89354;5
89355;5
89356;3
89357;5
89358;5
89359;5
89360;5
89361;5
89362;4
89363;5
89364;4
89365;5
89366;5
89367;5
89368;5
89369;5
89370;4
89371;5
89372;5
89373;4
89374;5
89375;3
89376;5
89377;4
89378;5
89379;5
89380;4
89381;5
89382;1
89383;5
89384;5
89385;5
89386;5
89387;5
89388;5
89389;5
89390;4
89391;5
89392;5
89393;5
89394;4
89395;4
89396;5
89397;5
89398;5
89399;5
89400;4
89401;5
89402;2
89403;3
89404;5
89405;5
89406;5
89407;5
89408;5
89409;5
89410;5
89411;1
89412;4
89413;5
89414;5
89415;5
89416;3
89417;5
89418;5
89419;5
89420;5
89421;5
89422;5
89423;2
89424;5
89425;5
89426;5
89427;5
89428;5
89429;3
89430;3
89431;3
89432;5
89433;5
89434;5
89435;5
89436;5
89437;5
89438;5
89439;5
89440;5
89441;5
89442;5
89443;5
89444;4
89445;5
89446;5
89447;5
89448;2
89449;5
89450;5
89451;1
89452;5
89453;5
89454;5
89455;4
89456;5
89457;4
89458;5
89459;3
89460;5
89461;5
89462;5
89463;5
89464;1
89465;5
89466;5
89467;1
89468;5
89469;4
89470;5
89471;5
89472;5
89473;1
89474;5
89475;4
89476;1
89477;5
89478;5
89479;5
89480;5
89481;5
89482;5
89483;5
89484;1
89485;5
89486;5
89487;5
89488;5
89489;1
89490;5
89491;1
89492;3
89493;5
89494;5
89495;5
89496;4
89497;4
89498;3
89499;3
89500;5
89501;4
89502;5
89503;5
89504;3
89505;5
89506;4
89507;5
89508;5
89509;5
89510;5
89511;5
89512;5
89513;3
89514;4
89515;5
89516;1
89517;5
89518;4
89519;5
89520;4
89521;5
89522;5
89523;5
89524;4
89525;5
89526;5
89527;5
89528;5
89529;4
89530;4
89531;5
89532;5
89533;5
89534;5
89535;5
89536;5
89537;5
89538;5
89539;5
89540;5
89541;5
89542;4
89543;5
89544;5
89545;5
89546;5
89547;2
89548;5
89549;5
89550;4
89551;5
89552;5
89553;5
89554;5
89555;5
89556;5
89557;5
89558;5
89559;5
89560;5
89561;4
89562;5
89563;5
89564;5
89565;5
89566;5
89567;5
89568;1
89569;4
89570;3
89571;4
89572;5
89573;4
89574;4
89575;4
89576;4
89577;4
89578;4
89579;4
89580;4
89581;4
89582;4
89583;5
89584;4
89585;5
89586;5
89587;5
89588;4
89589;5
89590;4
89591;5
89592;5
89593;5
89594;5
89595;5
89596;5
89597;4
89598;5
89599;4
89600;5
89601;5
89602;5
89603;1
89604;5
89605;5
89606;4
89607;3
89608;3
89609;3
89610;5
89611;5
89612;4
89613;5
89614;5
89615;5
89616;5
89617;5
89618;5
89619;5
89620;5
89621;3
89622;4
89623;5
89624;5
89625;5
89626;5
89627;5
89628;4
89629;5
89630;5
89631;5
89632;5
89633;5
89634;4
89635;5
89636;5
89637;5
89638;4
89639;5
89640;5
89641;4
89642;3
89643;5
89644;5
89645;5
89646;5
89647;5
89648;2
89649;5
89650;4
89651;1
89652;5
89653;5
89654;5
89655;5
89656;5
89657;4
89658;5
89659;4
89660;5
89661;3
89662;5
89663;4
89664;1
89665;1
89666;1
89667;1
89668;1
89669;1
89670;5
89671;5
89672;5
89673;5
89674;1
89675;1
89676;1
89677;5
89678;5
89679;5
89680;4
89681;4
89682;4
89683;5
89684;5
89685;5
89686;5
89687;5
89688;5
89689;4
89690;4
89691;4
89692;5
89693;5
89694;5
89695;3
89696;4
89697;5
89698;2
89699;4
89700;4
89701;5
89702;4
89703;5
89704;4
89705;5
89706;5
89707;5
89708;4
89709;5
89710;5
89711;5
89712;5
89713;5
89714;1
89715;4
89716;5
89717;4
89718;4
89719;5
89720;5
89721;5
89722;5
89723;5
89724;5
89725;5
89726;4
89727;5
89728;3
89729;3
89730;5
89731;5
89732;5
89733;5
89734;4
89735;5
89736;5
89737;4
89738;5
89739;5
89740;5
89741;5
89742;5
89743;5
89744;1
89745;5
89746;5
89747;5
89748;5
89749;5
89750;3
89751;5
89752;5
89753;5
89754;5
89755;5
89756;5
89757;5
89758;5
89759;5
89760;4
89761;5
89762;3
89763;5
89764;5
89765;5
89766;5
89767;5
89768;5
89769;5
89770;5
89771;3
89772;5
89773;1
89774;5
89775;1
89776;4
89777;1
89778;2
89779;1
89780;3
89781;5
89782;5
89783;4
89784;5
89785;4
89786;5
89787;5
89788;4
89789;5
89790;5
89791;2
89792;5
89793;5
89794;5
89795;5
89796;2
89797;4
89798;5
89799;5
89800;5
89801;5
89802;5
89803;4
89804;5
89805;3
89806;5
89807;4
89808;5
89809;5
89810;5
89811;5
89812;5
89813;5
89814;5
89815;5
89816;5
89817;5
89818;5
89819;5
89820;5
89821;5
89822;5
89823;5
89824;5
89825;5
89826;5
89827;5
89828;5
89829;5
89830;5
89831;3
89832;4
89833;5
89834;3
89835;5
89836;5
89837;4
89838;4
89839;5
89840;5
89841;3
89842;5
89843;3
89844;5
89845;5
89846;5
89847;5
89848;4
89849;5
89850;5
89851;5
89852;5
89853;5
89854;2
89855;5
89856;5
89857;5
89858;5
89859;5
89860;5
89861;5
89862;4
89863;5
89864;5
89865;5
89866;5
89867;3
89868;5
89869;5
89870;4
89871;5
89872;5
89873;5
89874;5
89875;5
89876;1
89877;4
89878;5
89879;4
89880;5
89881;5
89882;5
89883;5
89884;5
89885;1
89886;1
89887;4
89888;5
89889;5
89890;5
89891;5
89892;5
89893;4
89894;5
89895;5
89896;5
89897;3
89898;5
89899;3
89900;4
89901;5
89902;5
89903;5
89904;5
89905;5
89906;5
89907;5
89908;5
89909;5
89910;5
89911;5
89912;5
89913;5
89914;3
89915;5
89916;5
89917;1
89918;1
89919;1
89920;5
89921;5
89922;5
89923;5
89924;3
89925;5
89926;4
89927;3
89928;5
89929;4
89930;1
89931;5
89932;5
89933;5
89934;5
89935;4
89936;3
89937;4
89938;5
89939;5
89940;5
89941;5
89942;5
89943;5
89944;3
89945;4
89946;3
89947;5
89948;5
89949;5
89950;5
89951;4
89952;5
89953;5
89954;5
89955;5
89956;5
89957;5
89958;5
89959;4
89960;5
89961;5
89962;4
89963;1
89964;1
89965;4
89966;5
89967;2
89968;1
89969;5
89970;5
89971;4
89972;5
89973;5
89974;1
89975;5
89976;2
89977;5
89978;5
89979;5
89980;5
89981;5
89982;5
89983;4
89984;5
89985;2
89986;3
89987;3
89988;4
89989;5
89990;5
89991;5
89992;4
89993;5
89994;4
89995;1
89996;5
89997;5
89998;3
89999;5
90000;5
90001;5
90002;4
90003;4
90004;5
90005;3
90006;5
90007;5
90008;4
90009;3
90010;5
90011;5
90012;5
90013;5
90014;5
90015;5
90016;5
90017;4
90018;5
90019;4
90020;5
90021;4
90022;4
90023;3
90024;3
90025;5
90026;5
90027;4
90028;4
90029;4
90030;4
90031;4
90032;5
90033;5
90034;5
90035;5
90036;5
90037;5
90038;5
90039;5
90040;5
90041;5
90042;5
90043;5
90044;5
90045;5
90046;5
90047;5
90048;5
90049;5
90050;5
90051;5
90052;3
90053;5
90054;5
90055;3
90056;5
90057;5
90058;5
90059;5
90060;4
90061;5
90062;5
90063;5
90064;5
90065;3
90066;5
90067;4
90068;5
90069;5
90070;5
90071;5
90072;5
90073;5
90074;5
90075;5
90076;5
90077;4
90078;5
90079;5
90080;5
90081;5
90082;5
90083;4
90084;5
90085;5
90086;5
90087;5
90088;5
90089;5
90090;5
90091;5
90092;5
90093;5
90094;5
90095;5
90096;5
90097;5
90098;5
90099;5
90100;5
90101;5
90102;5
90103;5
90104;5
90105;5
90106;5
90107;5
90108;5
90109;5
90110;3
90111;5
90112;5
90113;5
90114;5
90115;5
90116;5
90117;5
90118;5
90119;4
90120;3
90121;4
90122;5
90123;5
90124;5
90125;5
90126;5
90127;5
90128;3
90129;5
90130;4
90131;3
90132;5
90133;5
90134;5
90135;5
90136;4
90137;5
90138;4
90139;5
90140;5
90141;5
90142;5
90143;4
90144;4
90145;5
90146;5
90147;5
90148;5
90149;5
90150;5
90151;3
90152;2
90153;4
90154;2
90155;5
90156;4
90157;5
90158;5
90159;5
90160;5
90161;2
90162;5
90163;4
90164;5
90165;5
90166;5
90167;5
90168;1
90169;3
90170;3
90171;4
90172;5
90173;5
90174;5
90175;5
90176;5
90177;5
90178;5
90179;5
90180;5
90181;5
90182;5
90183;5
90184;5
90185;4
90186;5
90187;3
90188;4
90189;5
90190;1
90191;5
90192;4
90193;5
90194;5
90195;5
90196;5
90197;5
90198;5
90199;5
90200;5
90201;5
90202;5
90203;5
90204;5
90205;5
90206;4
90207;5
90208;5
90209;4
90210;3
90211;5
90212;2
90213;4
90214;5
90215;5
90216;1
90217;5
90218;5
90219;5
90220;5
90221;5
90222;5
90223;4
90224;5
90225;5
90226;4
90227;5
90228;5
90229;5
90230;4
90231;5
90232;5
90233;5
90234;5
90235;5
90236;5
90237;4
90238;5
90239;5
90240;5
90241;4
90242;5
90243;5
90244;3
90245;5
90246;3
90247;2
90248;5
90249;4
90250;1
90251;5
90252;3
90253;4
90254;5
90255;5
90256;1
90257;3
90258;5
90259;5
90260;1
90261;5
90262;4
90263;2
90264;4
90265;5
90266;5
90267;5
90268;5
90269;3
90270;5
90271;2
90272;5
90273;5
90274;1
90275;5
90276;5
90277;3
90278;5
90279;5
90280;4
90281;5
90282;5
90283;3
90284;5
90285;5
90286;5
90287;5
90288;4
90289;5
90290;5
90291;1
90292;5
90293;5
90294;4
90295;2
90296;5
90297;5
90298;5
90299;5
90300;4
90301;5
90302;5
90303;5
90304;3
90305;4
90306;5
90307;5
90308;5
90309;5
90310;4
90311;5
90312;5
90313;5
90314;5
90315;5
90316;5
90317;5
90318;4
90319;5
90320;4
90321;5
90322;5
90323;5
90324;5
90325;5
90326;4
90327;4
90328;5
90329;4
90330;5
90331;4
90332;5
90333;5
90334;2
90335;5
90336;5
90337;4
90338;5
90339;5
90340;5
90341;4
90342;5
90343;1
90344;5
90345;5
90346;5
90347;5
90348;5
90349;5
90350;5
90351;4
90352;5
90353;3
90354;5
90355;5
90356;5
90357;5
90358;1
90359;5
90360;5
90361;5
90362;5
90363;5
90364;5
90365;4
90366;5
90367;3
90368;5
90369;5
90370;4
90371;5
90372;5
90373;5
90374;5
90375;5
90376;5
90377;5
90378;4
90379;5
90380;5
90381;5
90382;5
90383;5
90384;5
90385;5
90386;5
90387;2
90388;5
90389;5
90390;5
90391;5
90392;5
90393;5
90394;5
90395;5
90396;5
90397;5
90398;5
90399;5
90400;5
90401;5
90402;5
90403;5
90404;2
90405;5
90406;5
90407;5
90408;5
90409;5
90410;4
90411;5
90412;5
90413;3
90414;4
90415;5
90416;5
90417;5
90418;5
90419;1
90420;4
90421;1
90422;5
90423;5
90424;3
90425;5
90426;5
90427;5
90428;5
90429;4
90430;5
90431;5
90432;5
90433;4
90434;5
90435;1
90436;5
90437;5
90438;5
90439;1
90440;5
90441;5
90442;5
90443;5
90444;1
90445;5
90446;4
90447;5
90448;5
90449;5
90450;5
90451;3
90452;3
90453;5
90454;4
90455;5
90456;5
90457;3
90458;5
90459;4
90460;4
90461;5
90462;5
90463;5
90464;5
90465;4
90466;5
90467;4
90468;5
90469;5
90470;2
90471;5
90472;5
90473;5
90474;3
90475;5
90476;5
90477;5
90478;5
90479;3
90480;5
90481;2
90482;3
90483;4
90484;4
90485;3
90486;5
90487;5
90488;5
90489;2
90490;3
90491;5
90492;5
90493;5
90494;5
90495;5
90496;5
90497;5
90498;5
90499;5
90500;5
90501;5
90502;1
90503;5
90504;2
90505;1
90506;5
90507;5
90508;5
90509;5
90510;2
90511;5
90512;5
90513;5
90514;3
90515;3
90516;3
90517;3
90518;3
90519;3
90520;1
90521;5
90522;1
90523;5
90524;5
90525;5
90526;5
90527;5
90528;4
90529;4
90530;5
90531;5
90532;5
90533;5
90534;4
90535;4
90536;5
90537;1
90538;5
90539;4
90540;3
90541;5
90542;5
90543;5
90544;5
90545;5
90546;5
90547;5
90548;1
90549;4
90550;5
90551;4
90552;5
90553;5
90554;5
90555;5
90556;5
90557;5
90558;5
90559;5
90560;5
90561;5
90562;5
90563;4
90564;5
90565;5
90566;5
90567;3
90568;5
90569;1
90570;1
90571;5
90572;1
90573;4
90574;5
90575;5
90576;5
90577;5
90578;5
90579;5
90580;5
90581;5
90582;5
90583;5
90584;5
90585;5
90586;5
90587;5
90588;5
90589;5
90590;5
90591;1
90592;5
90593;5
90594;5
90595;5
90596;5
90597;5
90598;5
90599;5
90600;4
90601;5
90602;5
90603;5
90604;5
90605;5
90606;2
90607;5
90608;1
90609;4
90610;1
90611;5
90612;5
90613;5
90614;5
90615;3
90616;3
90617;5
90618;5
90619;5
90620;5
90621;4
90622;5
90623;5
90624;4
90625;5
90626;5
90627;5
90628;1
90629;5
90630;5
90631;5
90632;5
90633;5
90634;5
90635;3
90636;5
90637;5
90638;5
90639;5
90640;5
90641;5
90642;2
90643;5
90644;5
90645;3
90646;4
90647;3
90648;5
90649;2
90650;4
90651;5
90652;5
90653;5
90654;5
90655;5
90656;5
90657;1
90658;5
90659;3
90660;4
90661;5
90662;5
90663;5
90664;4
90665;5
90666;5
90667;5
90668;5
90669;5
90670;5
90671;5
90672;5
90673;5
90674;5
90675;4
90676;5
90677;1
90678;4
90679;5
90680;5
90681;5
90682;5
90683;5
90684;5
90685;5
90686;5
90687;1
90688;3
90689;5
90690;3
90691;4
90692;5
90693;5
90694;5
90695;5
90696;5
90697;5
90698;4
90699;4
90700;3
90701;5
90702;5
90703;5
90704;5
90705;5
90706;5
90707;4
90708;5
90709;4
90710;4
90711;5
90712;3
90713;5
90714;5
90715;5
90716;5
90717;5
90718;4
90719;4
90720;5
90721;5
90722;3
90723;5
90724;3
90725;3
90726;5
90727;5
90728;5
90729;5
90730;5
90731;5
90732;5
90733;5
90734;5
90735;1
90736;5
90737;5
90738;5
90739;5
90740;5
90741;5
90742;5
90743;5
90744;4
90745;5
90746;5
90747;5
90748;5
90749;5
90750;5
90751;5
90752;5
90753;5
90754;5
90755;5
90756;5
90757;3
90758;5
90759;5
90760;4
90761;5
90762;3
90763;3
90764;3
90765;3
90766;3
90767;3
90768;3
90769;3
90770;3
90771;3
90772;3
90773;3
90774;3
90775;3
90776;3
90777;3
90778;3
90779;5
90780;5
90781;5
90782;5
90783;2
90784;5
90785;5
90786;5
90787;4
90788;4
90789;5
90790;3
90791;5
90792;5
90793;5
90794;4
90795;5
90796;4
90797;5
90798;5
90799;4
90800;4
90801;5
90802;5
90803;5
90804;4
90805;5
90806;5
90807;4
90808;5
90809;5
90810;5
90811;5
90812;5
90813;4
90814;5
90815;5
90816;4
90817;5
90818;5
90819;5
90820;5
90821;5
90822;5
90823;5
90824;5
90825;5
90826;5
90827;4
90828;5
90829;5
90830;4
90831;5
90832;3
90833;2
90834;4
90835;5
90836;5
90837;5
90838;5
90839;5
90840;5
90841;5
90842;5
90843;5
90844;5
90845;5
90846;5
90847;5
90848;5
90849;5
90850;5
90851;5
90852;5
90853;5
90854;5
90855;5
90856;5
90857;5
90858;5
90859;5
90860;5
90861;5
90862;5
90863;5
90864;5
90865;5
90866;5
90867;5
90868;5
90869;5
90870;3
90871;5
90872;5
90873;1
90874;3
90875;5
90876;4
90877;4
90878;5
90879;3
90880;5
90881;4
90882;2
90883;1
90884;5
90885;5
90886;5
90887;4
90888;5
90889;5
90890;5
90891;1
90892;5
90893;5
90894;3
90895;5
90896;5
90897;5
90898;4
90899;4
90900;5
90901;5
90902;5
90903;5
90904;5
90905;4
90906;4
90907;5
90908;5
90909;5
90910;5
90911;4
90912;5
90913;5
90914;5
90915;5
90916;3
90917;5
90918;5
90919;4
90920;4
90921;5
90922;3
90923;5
90924;5
90925;5
90926;4
90927;5
90928;1
90929;5
90930;4
90931;5
90932;5
90933;5
90934;5
90935;3
90936;5
90937;4
90938;5
90939;4
90940;4
90941;5
90942;4
90943;4
90944;4
90945;5
90946;5
90947;5
90948;5
90949;1
90950;5
90951;5
90952;5
90953;5
90954;5
90955;4
90956;4
90957;5
90958;5
90959;5
90960;5
90961;5
90962;5
90963;4
90964;5
90965;5
90966;5
90967;5
90968;5
90969;4
90970;5
90971;5
90972;5
90973;4
90974;4
90975;5
90976;5
90977;3
90978;5
90979;5
90980;1
90981;1
90982;3
90983;5
90984;3
90985;1
90986;5
90987;5
90988;5
90989;4
90990;5
90991;5
90992;1
90993;3
90994;4
90995;4
90996;5
90997;1
90998;1
90999;1
91000;1
91001;3
91002;5
91003;5
91004;5
91005;2
91006;1
91007;1
91008;4
91009;4
91010;1
91011;5
91012;1
91013;4
91014;5
91015;3
91016;5
91017;2
91018;2
91019;1
91020;4
91021;3
91022;5
91023;1
91024;4
91025;5
91026;1
91027;5
91028;5
91029;4
91030;1
91031;3
91032;3
91033;1
91034;4
91035;5
91036;5
91037;5
91038;5
91039;5
91040;5
91041;3
91042;4
91043;5
91044;3
91045;5
91046;5
91047;5
91048;5
91049;5
91050;1
91051;5
91052;2
91053;5
91054;5
91055;5
91056;5
91057;5
91058;5
91059;2
91060;4
91061;5
91062;4
91063;5
91064;3
91065;5
91066;5
91067;5
91068;5
91069;5
91070;5
91071;5
91072;5
91073;5
91074;5
91075;5
91076;5
91077;5
91078;5
91079;5
91080;5
91081;5
91082;5
91083;5
91084;5
91085;5
91086;5
91087;5
91088;3
91089;5
91090;5
91091;5
91092;5
91093;4
91094;5
91095;5
91096;4
91097;3
91098;5
91099;5
91100;4
91101;5
91102;5
91103;5
91104;5
91105;5
91106;2
91107;5
91108;5
91109;5
91110;5
91111;5
91112;1
91113;1
91114;1
91115;4
91116;3
91117;5
91118;3
91119;5
91120;5
91121;5
91122;5
91123;5
91124;5
91125;5
91126;5
91127;5
91128;5
91129;4
91130;5
91131;5
91132;5
91133;2
91134;5
91135;5
91136;5
91137;5
91138;5
91139;5
91140;2
91141;5
91142;5
91143;5
91144;5
91145;1
91146;4
91147;1
91148;2
91149;5
91150;5
91151;5
91152;5
91153;5
91154;1
91155;4
91156;1
91157;5
91158;4
91159;4
91160;4
91161;5
91162;1
91163;1
91164;3
91165;4
91166;5
91167;5
91168;5
91169;5
91170;1
91171;1
91172;5
91173;5
91174;1
91175;5
91176;2
91177;5
91178;5
91179;5
91180;5
91181;5
91182;5
91183;4
91184;3
91185;4
91186;5
91187;5
91188;5
91189;4
91190;4
91191;3
91192;3
91193;5
91194;4
91195;5
91196;1
91197;5
91198;5
91199;5
91200;5
91201;5
91202;5
91203;5
91204;5
91205;3
91206;5
91207;5
91208;4
91209;5
91210;5
91211;4
91212;5
91213;5
91214;5
91215;5
91216;5
91217;5
91218;4
91219;5
91220;5
91221;2
91222;4
91223;4
91224;5
91225;5
91226;4
91227;5
91228;3
91229;5
91230;5
91231;4
91232;4
91233;5
91234;5
91235;5
91236;5
91237;4
91238;5
91239;3
91240;5
91241;5
91242;3
91243;4
91244;4
91245;3
91246;3
91247;5
91248;5
91249;1
91250;5
91251;5
91252;4
91253;5
91254;5
91255;4
91256;4
91257;5
91258;4
91259;5
91260;1
91261;5
91262;5
91263;5
91264;5
91265;5
91266;5
91267;5
91268;5
91269;5
91270;1
91271;5
91272;5
91273;5
91274;5
91275;4
91276;4
91277;3
91278;4
91279;5
91280;5
91281;4
91282;5
91283;1
91284;4
91285;1
91286;4
91287;5
91288;5
91289;5
91290;5
91291;1
91292;1
91293;5
91294;5
91295;5
91296;2
91297;4
91298;5
91299;5
91300;5
91301;5
91302;3
91303;5
91304;4
91305;5
91306;1
91307;1
91308;5
91309;3
91310;5
91311;5
91312;5
91313;5
91314;3
91315;4
91316;5
91317;5
91318;5
91319;2
91320;5
91321;5
91322;5
91323;5
91324;5
91325;1
91326;5
91327;4
91328;4
91329;2
91330;5
91331;5
91332;5
91333;5
91334;5
91335;5
91336;5
91337;4
91338;5
91339;5
91340;5
91341;4
91342;3
91343;5
91344;5
91345;5
91346;5
91347;5
91348;5
91349;4
91350;4
91351;4
91352;5
91353;5
91354;5
91355;5
91356;5
91357;5
91358;5
91359;5
91360;5
91361;5
91362;4
91363;5
91364;5
91365;4
91366;5
91367;5
91368;5
91369;4
91370;5
91371;5
91372;5
91373;4
91374;5
91375;1
91376;2
91377;3
91378;5
91379;5
91380;5
91381;5
91382;5
91383;5
91384;5
91385;4
91386;5
91387;5
91388;5
91389;5
91390;4
91391;5
91392;5
91393;5
91394;5
91395;5
91396;5
91397;5
91398;5
91399;5
91400;1
91401;5
91402;5
91403;5
91404;5
91405;5
91406;5
91407;5
91408;4
91409;5
91410;4
91411;5
91412;5
91413;5
91414;5
91415;5
91416;5
91417;3
91418;5
91419;5
91420;5
91421;5
91422;5
91423;5
91424;4
91425;5
91426;2
91427;3
91428;5
91429;5
91430;5
91431;5
91432;5
91433;4
91434;5
91435;5
91436;5
91437;5
91438;5
91439;4
91440;5
91441;1
91442;4
91443;1
91444;3
91445;4
91446;4
91447;1
91448;5
91449;1
91450;5
91451;5
91452;5
91453;1
91454;4
91455;5
91456;4
91457;5
91458;5
91459;5
91460;5
91461;4
91462;3
91463;5
91464;1
91465;1
91466;1
91467;5
91468;5
91469;5
91470;5
91471;5
91472;5
91473;4
91474;5
91475;5
91476;5
91477;5
91478;4
91479;5
91480;5
91481;5
91482;5
91483;5
91484;5
91485;4
91486;4
91487;5
91488;5
91489;5
91490;5
91491;2
91492;5
91493;5
91494;3
91495;5
91496;5
91497;5
91498;5
91499;4
91500;5
91501;5
91502;5
91503;5
91504;1
91505;5
91506;5
91507;5
91508;5
91509;2
91510;5
91511;4
91512;5
91513;5
91514;5
91515;5
91516;1
91517;5
91518;1
91519;5
91520;5
91521;4
91522;5
91523;1
91524;4
91525;1
91526;5
91527;5
91528;5
91529;4
91530;5
91531;5
91532;4
91533;5
91534;5
91535;5
91536;5
91537;5
91538;5
91539;5
91540;5
91541;5
91542;5
91543;5
91544;5
91545;5
91546;5
91547;5
91548;5
91549;5
91550;5
91551;5
91552;5
91553;5
91554;5
91555;3
91556;3
91557;3
91558;1
91559;5
91560;3
91561;4
91562;5
91563;4
91564;5
91565;3
91566;3
91567;4
91568;4
91569;5
91570;5
91571;4
91572;5
91573;4
91574;4
91575;5
91576;4
91577;2
91578;3
91579;5
91580;4
91581;4
91582;5
91583;5
91584;3
91585;5
91586;5
91587;5
91588;4
91589;5
91590;4
91591;3
91592;4
91593;3
91594;5
91595;5
91596;5
91597;5
91598;4
91599;3
91600;4
91601;5
91602;5
91603;5
91604;5
91605;5
91606;5
91607;4
91608;3
91609;5
91610;5
91611;5
91612;5
91613;4
91614;4
91615;5
91616;5
91617;5
91618;5
91619;5
91620;3
91621;3
91622;5
91623;3
91624;3
91625;5
91626;5
91627;5
91628;5
91629;5
91630;5
91631;5
91632;5
91633;4
91634;5
91635;4
91636;4
91637;1
91638;5
91639;5
91640;5
91641;3
91642;2
91643;5
91644;5
91645;5
91646;5
91647;4
91648;5
91649;5
91650;5
91651;5
91652;5
91653;3
91654;5
91655;5
91656;5
91657;5
91658;5
91659;5
91660;5
91661;5
91662;4
91663;5
91664;4
91665;5
91666;5
91667;5
91668;5
91669;3
91670;5
91671;4
91672;5
91673;5
91674;5
91675;5
91676;5
91677;5
91678;5
91679;5
91680;5
91681;4
91682;4
91683;4
91684;5
91685;5
91686;2
91687;4
91688;5
91689;5
91690;4
91691;5
91692;5
91693;4
91694;5
91695;5
91696;5
91697;5
91698;5
91699;5
91700;3
91701;3
91702;2
91703;3
91704;5
91705;5
91706;3
91707;5
91708;5
91709;5
91710;5
91711;5
91712;5
91713;5
91714;5
91715;5
91716;2
91717;5
91718;5
91719;2
91720;5
91721;5
91722;5
91723;5
91724;3
91725;5
91726;5
91727;5
91728;3
91729;3
91730;5
91731;4
91732;5
91733;5
91734;5
91735;5
91736;3
91737;4
91738;4
91739;5
91740;5
91741;5
91742;4
91743;4
91744;1
91745;3
91746;4
91747;5
91748;4
91749;4
91750;4
91751;5
91752;4
91753;4
91754;4
91755;5
91756;4
91757;5
91758;5
91759;5
91760;5
91761;5
91762;5
91763;5
91764;5
91765;5
91766;5
91767;3
91768;5
91769;4
91770;4
91771;5
91772;5
91773;3
91774;5
91775;2
91776;5
91777;3
91778;5
91779;5
91780;5
91781;5
91782;5
91783;5
91784;5
91785;5
91786;5
91787;5
91788;5
91789;5
91790;5
91791;5
91792;5
91793;3
91794;5
91795;3
91796;5
91797;2
91798;5
91799;5
91800;4
91801;5
91802;4
91803;4
91804;4
91805;5
91806;5
91807;5
91808;5
91809;5
91810;5
91811;5
91812;5
91813;5
91814;5
91815;4
91816;5
91817;5
91818;5
91819;5
91820;1
91821;5
91822;5
91823;5
91824;2
91825;4
91826;5
91827;5
91828;5
91829;5
91830;5
91831;5
91832;5
91833;5
91834;4
91835;5
91836;5
91837;5
91838;3
91839;3
91840;5
91841;5
91842;5
91843;1
91844;4
91845;5
91846;5
91847;3
91848;5
91849;5
91850;5
91851;5
91852;5
91853;5
91854;5
91855;5
91856;5
91857;5
91858;3
91859;4
91860;4
91861;5
91862;4
91863;5
91864;5
91865;5
91866;4
91867;5
91868;1
91869;5
91870;5
91871;5
91872;5
91873;5
91874;5
91875;5
91876;5
91877;5
91878;5
91879;5
91880;3
91881;5
91882;4
91883;4
91884;1
91885;4
91886;5
91887;3
91888;5
91889;5
91890;5
91891;2
91892;3
91893;5
91894;5
91895;5
91896;5
91897;5
91898;1
91899;5
91900;5
91901;5
91902;5
91903;5
91904;5
91905;5
91906;3
91907;5
91908;4
91909;3
91910;5
91911;5
91912;5
91913;5
91914;5
91915;5
91916;5
91917;5
91918;4
91919;5
91920;5
91921;5
91922;5
91923;5
